Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\polymorphic_function\compiler_ir.py first seen with mtime 1729089601.6740446
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\core\lambda_layer.py first seen with mtime 1729089247.2277112
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\c_api_util.py first seen with mtime 1729089602.468569
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\signal\dct_ops.py first seen with mtime 1729089605.636203
